【裁判字號】    96,重國,2
【裁判日期】    970430
【裁判案由】    國家賠償
【裁判全文】
臺灣臺南地方法院民事判決               96年度重國字第2號
        號函通知原告楊鬧進等人，於92年10月27日前自行遷移
        土地改良物，俾免日後執行造成損失；臺南縣政府再於
        92年11月28日以府地用字第092020 1815號函通知康富
        雄等人，限於92年12月2日前自行將地上物夜來香遷移
        或拆除。其理由均係謂；「土地徵收條例第5條第1項第
        4款規定：『徵收土地時，其土地改良物應一併徵收。
        但有下列情形之一者，不在此限．．四、農作改良物之
        種類或數量與正常情形不相當者，其不相當部分。』本
        案台南科學工業園區二期基地（安定鄉、善化鎮），徵
        收之土地改良物部分種植夜來香農作物甚巨，依上開土
        地徵收條例規定，該不相當部分不在徵收補償範圍。查
        被徵收土地或土地改良物之所有權人，對於其土地或土
        地改良物之權利義務，於應受之補償費發給時終止。又
        查被徵收人地或土地改良物應受之補償費發給完竣或核
        定發給抵價地後，直轄市或縣（市）主管機關應通知土
        地權利人或使用人限期遷移完竣。分別為土地徵收條例
        第21、28條規定，據此，本府依法限期遷移。」（見卷
        一第226-227頁、231-232頁）原告全體均收到台南縣政
        府限期拆遷之上揭內容函文，被告亦因此認台南縣政府
        已對原告等為限期遷移之行政處分，被告於92年11月11
        日有合法之權力可以拆遷原告地上物（見本院97年4 月
        16日言詞辯論筆錄）。
      (2)按土地徵收條例第5條第1項第4款及第3項規定：「徵收
        土地時，其土地改良物應一併徵收。但有下列情形之一
        者，不在此限．．四、農作改良物之種類或數量與正常
        情形不相當者，其不相當部分。」、「第1項第3款及第
        4款之土地改良物，於徵收土地公告期滿後，由該管直
        轄市或縣（市）主管機關通知其所有權人或使用人限期
        遷移或拆除之，不予補償；屆期不拆遷者，由該管直轄
        市或縣（市）主管機關會同有關單位逕行除去。」又同
        條例第21條第1項及第28條第1項規定：「被徵收土地或
        土地改良物之所有權人，對於其土地或土地改良物之權
        利義務，於應受之補償發給完竣時終止。」、「被徵收
        土地或土地改良物應受之補償費發給完竣或核定發給抵
        價地後，直轄市或縣（市）主管機關應通知土地權利人
        或使用人限期遷移完竣。」土地徵收條例第21條及28條
        ，係以土地或土地改良物有效被徵收為要件；而同條例
        第5條第1項第4款及第3項規定，則指土地被徵收時，該
        土地上農作改良物之種類或數量與正常種植情形不相當
        者，該不相當之部分不予補償且須限期拆遷者而言。
      (3)本件原告147人，除ｄ○○、Ｚ○○、甲ｌ○、Ｔ○○
        ○、Ｄ○○、甲午○、ｗ○○七人之土地為辦理徵收外
        ，其餘原告之土地為協議價購，此經被告陳報在卷（見
        本院卷二第208頁），原告對此亦不爭執（見本院卷三
        第321頁），此部分之事實應堪認定，故原告139人（除
        Ｈ○○、ｄ○○、Ｚ○○、甲ｌ○、Ｔ○○○、Ｄ○○
        、甲午○、ｗ○○）所有之土地雖在台南科學工業園區
        二期基地範圍內，惟係需地機關以協議價購方式而取得
        ，並不受內政部91年8月22日台內地字第09100066731號
        函核准徵收效力所及。至於該土地上之土地改良物，雖
        曾報經內政部以上開函准一併徵收，惟台南縣政府並未
        依法辦理徵收公告，且經內政部以92年9月12日台內地
        字第0920061918號函撤銷徵收。故原告139人所有之土
        地既未依徵收式取得，且該土地上農作物亦經撤銷徵收
        ，原處分機關台南縣政府依上開土徵收條例之規定，命
        原告等139人限期拆遷，自係違法。原告楊鬧進及訴外
        人康富雄、康源德因不服台南縣政府上開處分而提起訴
        願，內政部亦撤銷原處分在案，此有原告提出之內政部
        訴願決定書二紙在卷可按（見本院卷一第234頁-241頁
        ）。
      (4)按我國國家賠償法關於損害賠償訴訟之提起，僅限於被
        害人已於行政訴訟程序中附帶請求損害賠償者（參閱行
        政訴訟法第2條第2項），就同一原因事實，始不得更行
        起訴（參閱國家賠償法第11條第1項但書），此外則未
        設有特別限制規定，另就民事訴訟法第182條第2項僅規
        定法律關係應由法院以外之機關確定其是否成立者，在
        其確定前得裁定停止訴訟程序，而非應停止訴訟程序觀
        之，被害人就其因公務員違法行政處分致受有損害者，
        自得選擇的或分別向有關機關提起損害賠償訴訟或行政
        爭訟。換言之，即被害人以行政處分係違法為由，請求
        國家損害賠償時，不以該行政處分經撤銷或得到無效之
        確認判決為先決條件。原告139人，除楊鬧進以外，均
        未對台南縣政府違法之行政府處分提起訴願，並撤銷上
        開處分，然仍無礙其等提起本件國家賠償之民事訴訟，
        應可認定。
      (5)查台南縣政府對原告139人為限期拆遷之行政處分為違
        法已如前述，故迄至92年11月11日被告會同台南縣警察
        局善化分局剷除原告等139人所有系爭土地上之地上物
        夜來香前，被告或台南縣政府並未合法取得或除去原告
        地上物之權源，然被告於92年11月11日會同台南縣警察
        局善化分局拆除部分地上物，嗣後由被告執行整地，供
        南部科學園區二期基地使用，自係對原告所有地上物夜
        來香之不法侵害。雖被告抗辯稱其於91年2月1日至91年
        2月7日辦理12場協議價購說明會，未取得協議價購同意
        書，且系爭夜來香農作物業經認定為種植不相當，被告
        不能與原告協議價購，及被告不知地上物徵收被內政部
        撤銷之情事，因內政部僅發文予台南縣政府云云。然查
        ，原告所有之系爭夜來香地上物徵收案未經公告且經內
        政部撤銷已如前述，則被告是否於91年間辦理協議價購
        說明會而未達成協議，並不會使原告喪失所有權，或被
        告取得遷移或拆除之合法權源。尤其地上物徵收案業經
        內政部撤銷，然需用土地上仍留有原告所有之農作物，
        在無請求遷移及拆除之合法權源下，需用土地人更須與
        夜來香所有權人進行私權協議調，以合理解決私權爭議
        。且既是私權協調，係屬需用土地人與土地所有權人私
        權協調事宜，即與土地徵收條例徵收程序中所稱農作物
        經認定種植不相當無涉，被告以此抗辯並無理由。再者
        ，台南縣政府在內政部92年9月12日發函撤銷土地改良
        物徵收時，已告知被告，此經台南縣政府到庭陳述無訛
        （見本院卷三第253、254頁），被告辯稱其拆除時不知
        情亦無足採。
      (6)又原告ｄ○○、Ｚ○○、甲ｌ○、Ｔ○○○、Ｄ○○、
        甲午○、ｗ○○七人之土地經台南縣政府公告徵收，但
        其上之改良物夜來香被認定為「種植數量甚巨」，依土
        地徵收條例第5條第1項第4款之規定，該不相當部分不
        在徵收範圍，而遭台南縣政府命限期遷移已如前述。惟
        查估清冊上對於夜來香之補償係以「土地面積」為補償
        費計算之標準，並非以數量為基準，此有該查估清冊足
        按，故台南縣政府之上開限期拆遷之處分所稱：「種植
        數量甚巨」並非實在。雖被告辯稱種植夜來香之面積異
        常大幅增加，仍會造成夜來香之種植於「種類與正常種
        植不相當」。依台南縣政府所提供之夜來香及生食甘蔗
        面積比較表，可知在安定鄉86年至90年間均無栽種夜來
        香，善化鎮則除88年有0.1公頃外，86年迄90年間其餘
        時間均無栽種夜來香，但91年度即內政部核准徵收當年
        度，安定鄉來香據稱有64.03公頃，善化鎮據稱有21.87
        公頃，原告並未解釋為何有此情形云云。然查，除罌粟
        、古柯及大麻，毒品危害防制條例第12條有不得栽種之
        規定外，現行法並無人民種植作物種類之限制，只要不
        違法原告等在自有土地上有種植任何作物之自由，而農
        民因利之所趨，種植經濟價值較高之作物，或為土地休
        養而輪耕，種植不同種類之作物，均為情理之常，故過
        去沒種現在種，不表示現在不是「正常種植」，過去才
        是「正常種植」。而夜來香在安定鄉、善化鎮等地種植
        ，並無水土不服情形，故雖有過去數年僅少量種植，到
        91 年間種植數量增加之情形，難認有何種類與「正當
        種植」不相當之情形。又本件弘基公司查估系爭土地之
        地上物是在91年2月間，依據弘基公司之查估清冊，原
        告等之土地上即是種植夜來香，而內政部是在91年8月
        22日公告核准徵收，原告種植夜來香之時間在徵收公告
        前應可認定，原告亦無在公告徵收之後才搶種夜來香之
        情事。原告ｄ○○等七人之地上物既無土地徵收條例第
        5條第1項第4款種類或數量種植不相當之事情，台南縣
        政府竟命原告ｄ○○、Ｚ○○、甲ｌ○、Ｔ○○○、Ｄ
        ○○、甲午○、ｗ○○七人限期拆遷，該行政處分顯係
        違法，被告或台南縣政府並未合法取得或除去原告ｄ○
        ○、Ｚ○○、甲ｌ○、Ｔ○○○、Ｄ○○、甲午○、ｗ
        ○○七人地上物之權源，然被告於92年11月11日會同台
        南縣警察局善化分局拆除部分地上物，嗣後由被告執行
        整地，供南部科學園區二期基地使用，自係對原告七人
        所有地上物夜來香之不法侵害。
    3.查被告無正當合法權源，剷除原告146人（除原告Ｈ○○
      ）之地上物夜來香，使原告146人喪失夜來香之所有權，
      被告之侵害行為與原告所受損害間有因果關係，綜上所述
      ，原告依國家賠償法第2條第2項前段，請求被告賠償其地
      上物之損失自有理由。又原告146人請求被告損害賠償，
      其請求之依據分別為國家賠償法第2條第2項前段、後段，
      及民法第184條第2項，並請求法院擇一為勝訴之判決，原
      告等146人依據國家賠償法第2條第2項前段請求被告賠償
      既有理由，本院無再審酌民法第184條第2項之必要，併予
      敘明。
（四）原告Ｈ○○是否符合民法第184條第2項之要件？經查：按
      民法第184條第1項規定侵權行為之二種類型，均僅適用於
      自然人之侵權行為，法人尚無適用上開規定之餘地，（最
      高法院80年台上字第344號判決意旨參照），以同條第2項
      之邏輯結構，僅是係同條第一項前段之延續，規範作用為
      舉證責任轉換之規定，故同樣是適用於自然人之侵權行為
      。而被告既為行政機關，自無民法第184條第2項之適用。
      從而，原告Ｈ○○主張被告應依民法第184條第2項負侵權
      行為損害賠償責任云云，即非有理。
（五）原告146人（Ｈ○○除外）得請求之損害金為何？
    1.按公務員於執行職務行使公權利時，因故意或過失不法侵
      害人民自由或權利者，國家應負損害賠償責任，國家損害
      賠償，除依本法規定外，適用民法規定，國家賠償法第2
      條第2項前段、第6條訂有明文。又損害賠償，除法律另有
      規定或契約另有訂定外，應以填補債權人所受損害及所失
      利益為限，民法第216條第1項亦規定甚明。
    2.被告所屬之公務員因執行職務行使公權力時，不法侵害原
      告之財產權，依法應負賠償責任。查原告146人（Ｈ○○
      除外）主張其等種植在「國賠申請及原查估清冊對照表」
      （見本院卷一第287頁以下）所載安定段、蘇厝段、善化
      段及胡厝寮段相關地號及面積之土地上所有夜來香作物，
      全部遭被告拆除完盡。弘基公司是依行政機關之委託查估
      安定鄉及善化鎮所有二期用地之夜來香作物種植情形並估
      定其價額，均係依法查估，故應依弘基公司原查估清冊及
      實際查估資料所載請求賠償如附表所示。被告則辯稱：原
      告既依侵權行為損害賠償請求權請求賠償，則應舉證證明
      其所受損害云云。然查，原告所提原證21國賠申請及原查
      估清冊對照表、原證25台南科學工業園區二期基地徵收土
      地改良物漏估補償費清冊（農作物）漏估未造冊，形式上
      為真正，此為兩造所不爭執。當初是為系爭地上物之徵收
      補償，而由鄉公所委由弘基公司製作上開土地改良物查估
      清冊，並提出於台南縣政府、被告作為徵收補償或協議價
      購之用。而被告對二期基地內安定鄉及善化鎮之地上物，
      均依弘基公司所製之查估清冊，一體發放夜來香、食用甘
      蔗及玫瑰以外數十種農作物之補償費於種植戶，嗣後又依
      該清冊補發食用甘蔗於種植戶，該查估清冊所載之金額自
      為合理客觀，原告依據該查估清冊上所載金額請求賠償自
      有理由，爰依弘基公司製作之「台南科學工業園區二期基
      地徵收土地改良物漏估查估清冊」（見本院卷二第9頁-67
      頁、本院卷一第287、288頁）作為原告之損害數額。
（六）被告又抗辯稱，本件請求權已罹於時效云云。然查：
    1.按賠償請求權，依國家賠償法第8條第1項規定：「賠償請
      求權，自請求權人知有損害時起，因二年間不行使而消滅
      ；自損害發生時起，逾五年者亦同」，再依國家賠償法施
      行細則第3條之1規定「知有損害，須知有損害事實及國家
      賠償責任之原因事實。」是國家賠償請求權時效之起算，
      應自知有損害事實及國家賠償責任之原因事實即何機關因
      何因果關係應負賠償責任時起，為消滅時效之起算點。
    2.查本件臺南縣政府及被告於92年10月間均函令原告限期拆
      遷夜來香作物，92年11月11日又係臺南縣政府警察局善化
      分局會同被告至現場強制驅離抗爭民眾，原告誠無從知悉
      侵權行為人及賠償義務人究竟為誰，被告自94年5月27 日
      原告請求國賠以來，即堅稱其非賠償義務機關而函請行政
      院確定賠償義務機關，歷國賠審查會，會中亦堅稱其非賠
      償義務機關，以迄本件訴訟中，復堅稱其非徵收主管機關
      ，不負賠償責任，因此除在釐清責任上本來就需要相當一
      段時間，又無法依國家賠償法第9條第4項來確定賠償義務
      機關（此種情形不符合該條文之規定），易使一般人民產
      生混淆，無法明確知悉究竟賠償義務機關為何。即行政院
      國家科學委員會亦發函行政院，請求依國家賠償法第9條
      及行政程序法第14條，請求確定賠償義務機關（見本院卷
      一第246頁），故尚難強令原告於所有物遭毀損之時即知
      被告為賠償義務機關，而認斯時為消滅時效起算點。
    3.而行政院秘書處於94年12月20日以院臺科字第0940058451
      號函引用法務部之函文，明確指明「南部科學工業園區管
      理局應為本件被請求賠償機關」（見本院卷一第247頁）
      ，原告始確定賠償義務人為被告，時效應自94年12月下旬
      起算，至原告於96年3月16日起訴，顯未逾二年之時效期
      間至明。
（七）綜上所述，本件原告146人（除原告Ｈ○○）依據國家賠
      償法第2條第2項前段，請求被告賠償如附表「被告應賠償
      原告金額欄」所示之數額為有理由；又按給付無確定期限
      者，債務人於債權人得請求給付時，經其催告而未為給付
      ，自受催告時起，負遲延責任。其經債權人起訴而送達訴
      狀，或依督促程序送達支付命令，或為其他相類之行為者
      ，與催告有同一之效力；又遲延之債務，以支付金錢為標
      的者，債權人得請求依法定利率計算之遲延利息。但約定
      較高者，仍從其約定利率；而應付利息之債務，其利率未
      經約定，亦無法律可據者，週年利率為百分之5，民法第
      229條第2項、第233條第1項及第203條分別定有明文。本
      件原告依侵權行為之法律關係請求被告賠償，並未定有給
      付期限，應自原告起訴請求被告賠償之翌日即96年5月15
      日起計算法定遲延利息，為有理由，應予准許，逾此部分
      之請求，尚屬無據，應予駁回。另原告Ｈ○○之訴為無理
      由，應予駁回。
六、法院為終局判決時，應依職權為訴訟費用之裁判，民事訴訟
    法第87條第1項定有明文，參酌同法第91條第1項規定法院未
    於訴訟費用之裁判確定其費用額者，第一審受訴法院於該裁
    判有執行力後，應依聲請以裁定確定之之立法意旨，本院自
    得於本件判決時，一併確定兩造應負擔之訴訟費用額。查本
    件原告起訴訴訟標的金額為70,773,684元，故訴訟費用確定
    為634,864元（即第一審裁判費）。訴訟費用應由原告Ｈ○
    ○負擔1,660元，餘由被告負擔。
七、兩造均陳明願供擔保，分別聲請宣告假執行或免為假執行，
    就原告勝訴部分，經核均與規定相符，爰分別酌定相當之擔
    保金額，併予宣告之，至原告敗訴部分，其假執行之聲請失
    所依附，應併予駁回。
八、結論：本件原告之訴為一部有理由，一部無理由，依民事訴
    訟法第87條第1項、第79條、第390條第2項、第392條第2、3
    項，判決如主文。
中    華    民    國    97    年    4     月    30    日
                  民事第三庭    法  官  張麗娟
右正本證明與原本無異
得上訴
中    華    民    國    97    年    4     月    30    日
                                書記官  楊宗倫
┌──────────────────────────────────────────────────────────┐
│附表：                                                                                                              │
├───┬────────┬─────────┬───────┬───────────┬───────────────┤
│編  號│    原  告      │被告應賠償原告金額│原告供擔保得假│被告以現金或同額之銀行│原告在台南科學工業園區二期基地│
│      │                │（新台幣，下同）  │執行金額      │無記名可轉讓定期存單供│徵收土地改良物漏估補償費清冊所│
│      │                │                  │              │擔保得免為假執行之金額│載應領補償金額                │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  1   │    甲子○      │709,290           │236,430       │709,290               │709,290（見本院卷二第56頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  2   │    甲Ｋ○      │601,425           │200,475       │601,425               │230,985（見本院卷二第21頁）   │
│      │                │                  │              │                      │370,440（見本院卷二第26頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  3   │    甲Ｅ○      │224,910           │74,970        │224,910               │224,910（見本院卷二第26頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  4   │    ｆ○○      │503,415           │167,805       │503,415               │230,985（見本院卷二第22頁）   │
│      │                │                  │              │                      │272,430（見本院卷二第22頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  5   │    甲Ｊ○      │313,605           │104,535       │313,605               │313,605（見本院卷二第37頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  6   │    ｄ○○      │170,505           │56,835        │170,505               │170,505（見本院卷二第48頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  7   │   甲ｄ○○     │493,830           │164,610       │493,830               │249,885（見本院卷二第32頁）   │
│      │                │                  │              │                      │243,945（見本院卷二第32頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  8   │    Ｚ○○      │220,860           │73,620        │220,860               │220,860（見本院卷二第61頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  9   │    戊○○      │187,110           │62,370        │187,110               │187,110（見本院卷二第65頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  10  │    己○○      │1,695,735         │565,245       │1,695,735             │164,025（見本院卷二第22頁）   │
│      │                │                  │              │                      │467,775（見本院卷二第35頁）   │
│      │                │                  │              │                      │253,935（見本院卷二第35頁）   │
│      │                │                  │              │                      │310,500（見本院卷二第42頁）   │
│      │                │                  │              │                      │202,500（見本院卷二第43頁）   │
│      │                │                  │              │                      │297,000（見本院卷一第287頁）  │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  11  │    甲Ａ○      │482,490           │160,830       │482,490               │268,650（見本院卷二第27頁）   │
│      │                │                  │              │                      │213,840（見本院卷二第65頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  12  │    ｚ○○      │160,380           │53,460        │160,380               │160,380（見本院卷二第34頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  13  │    甲甲○      │256,500           │85,500        │256,500               │256,500（見本院卷二第23頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  14  │    甲宇斷      │213,840           │71,280        │213,840               │213,840（見本院卷二第65頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  15  │    甲宙○      │982,665           │327,555       │982,665               │    675（見本院卷二第41頁）   │
│      │                │                  │              │                      │297,000（見本院卷二第46頁）   │
│      │                │                  │              │                      │337,500（見本院卷二第47頁）   │
│      │                │                  │              │                      │347,490（見本院卷二第64頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  16  │    甲Ｏ○      │760,725           │253,575       │760,725               │418,500（見本院卷二第20頁）   │
│      │                │                  │              │                      │342,225（見本院卷二第26頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  17  │    甲Ｎ○      │426,600           │142,200       │426,600               │223,965（見本院卷二第31頁）   │
│      │（詹萬泉之妻）  │                  │              │                      │202,635（見本院卷二第31頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  18  │   甲Ｌ○○     │445,500           │148,500       │445,500               │445,500（見本院卷二第18頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  19  │    甲Ｉ○      │431,325           │143,775       │431,325               │297,000（見本院卷二第22頁）   │
│      │                │                  │              │                      │134,325（見本院卷二第28頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  20  │    Ｘ○○      │245,025           │81,675        │245,025               │245,025（見本院卷二第66頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  21  │    甲Ｖ○      │571,995           │190,665       │571,995               │571,995（見本院卷二第29頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  22  │    卯○○      │213,300           │71,100        │213,300               │213,300（見本院卷二第32頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  23  │    黃○○      │378,810           │126,270       │378,810               │243,000（見本院卷二第43頁）   │
│      │                │                  │              │                      │135,810（見本院卷二第44頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  24  │    趙柄瑤      │2,266,380         │755,460       │2,266,380             │195,750（見本院卷二第20頁）   │
│      │                │                  │              │                      │334,800（見本院卷二第27頁）   │
│      │                │                  │              │                      │334,800（見本院卷二第27頁）   │
│      │                │                  │              │                      │972,000（見本院卷二第42頁）   │
│      │                │                  │              │                      │297,000（見本院卷二第63頁）   │
│      │                │                  │              │                      │132,030（見本院卷二第21頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  25  │    甲Ｗ○      │486,000           │162,000       │486,000               │243,000（見本院卷二第41頁）   │
│      │                │                  │              │                      │243,000（見本院卷二第38頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  26  │    甲ｌ○      │158,760           │52,920        │158,760               │158,760（見本院卷二第17頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  27  │    ｒ○○      │172,800           │57,600        │172,800               │172,800（見本院卷二第29頁）   │
│      │（張春霞之子）  │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  28  │    甲Ｇ○      │277,830           │92,610        │277,830               │277,830（見本院卷二第19頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  29  │    甲  Ｂ      │391,500           │130,500       │391,500               │391,500（見本院卷二第47頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  30  │    甲ｋ○      │223,965           │74,655        │223,965               │223,965（見本院卷二第32頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  31  │    Ｃ○○      │966,330           │322,110       │966,330               │277,830（見本院卷二第17頁）   │
│      │                │                  │              │                      │270,000（見本院卷二第43頁）   │
│      │                │                  │              │                      │270,000（見本院卷二第43頁）   │
│      │                │                  │              │                      │148,500（見本院卷二第43頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  32  │    甲天○      │503,820           │167,940       │503,820               │291,060（見本院卷二第19頁）   │
│      │                │                  │              │                      │212,760（見本院卷二第24頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  33  │    楊鬧進      │1,034,370         │344,790       │1,034,370             │202,500（見本院卷二第20頁）   │
│      │                │                  │              │                      │216,000（見本院卷二第20頁）   │
│      │                │                  │              │                      │478,845（見本院卷二第34頁）   │
│      │                │                  │              │                      │ 42,390（見本院卷二第46頁）   │
│      │                │                  │              │                      │ 94,635（見本院卷二第47頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  34  │    甲Ｕ○      │364,365           │121,455       │364,365               │364,365（見本院卷二第66頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  35  │   ｔ○○○     │147,758           │49,255        │147,758               │147,758（見本院卷二第61頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  36  │    ｖ  ○      │237,195           │79,065        │237,195               │237,195（見本院卷二第28頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  37  │    Ｗ○○      │343,980           │114,660       │343,980               │343,980（見本院卷二第19頁）   │
│      │（林楊巡之子）  │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  38  │    ｉ  ○      │594,405           │198,135       │594,405               │594,405（見本院卷二第41頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  39  │    戌○○      │550,800           │183,600       │550,800               │201,555（見本院卷二第28頁）   │
│      │                │                  │              │                      │349,245（見本院卷二第61頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  40  │    Ａ○○      │378,810           │126,270       │378,810               │243,000（見本院卷二第43頁）   │
│      │                │                  │              │                      │135,810（見本院卷二第44頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  41  │    甲Ｆ○      │196,830           │65,610        │196,830               │196,830（見本院卷二第30頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  42  │    甲  宇      │148,500           │49,500        │148,500               │148,500（見本院卷二第62頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  43  │    Ｊ  ○      │654,885           │218,295       │654,885               │346,680（見本院卷二第37頁）   │
│      │                │                  │              │                      │308,205（見本院卷二第37頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  44  │    玄  ○      │202,635           │67,545        │202,635               │202,635（見本院卷二第48頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  45  │    Ｕ○○      │295,515           │98,505        │295,515               │295,515（見本院卷二第38頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  46  │    甲乙○      │982,260           │327,420       │982,260               │156,600（見本院卷二第32頁）   │
│      │                │                  │              │                      │188,190（見本院卷二第32頁）   │
│      │                │                  │              │                      │322,380（見本院卷二第33頁）   │
│      │                │                  │              │                      │315,090（見本院卷二第60頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  47  │    ｅ○○      │1,280,880         │426,960       │1,280,880             │153,900（見本院卷二第16頁）   │
│      │                │                  │              │                      │465,480（見本院卷二第23頁）   │
│      │                │                  │              │                      │287,280（見本院卷二第36頁）   │
│      │                │                  │              │                      │374,220（見本院卷二第36頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  48  │    甲Ｙ○      │667,980           │222,660       │667,980               │188,055（見本院卷二第27頁）   │
│      │                │                  │              │                      │479,925（見本院卷二第66頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  49  │   甲Ｐ○○     │283,500           │94,500        │283,500               │283,500（見本院卷二第62頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  50  │    ｎ○○      │725,895           │241,965       │725,895               │350,190（見本院卷二第41頁）   │
│      │                │                  │              │                      │375,705（見本院卷二第41頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  51  │   ｕ○○○     │243,000           │81,000        │243,000               │243,000（見本院卷二第20頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  52  │    庚○○      │1,140,885         │380,295       │1,140,885             │176,040（見本院卷二第21頁）   │
│      │                │                  │              │                      │132,030（見本院卷二第22頁）   │
│      │                │                  │              │                      │414,315（見本院卷二第34頁）   │
│      │                │                  │              │                      │135,000（見本院卷二第42頁）   │
│      │                │                  │              │                      │283,500（見本院卷二第42頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  53  │   Ｂ○○○     │132,030           │44,010        │132,030               │132,030（見本院卷二第21頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  54  │    辛○○      │148,500           │49,500        │148,500               │148,500（見本院卷二第42頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  55  │    壬  ○      │510,570           │170,190       │510,570               │321,570（見本院卷二第17頁）   │
│      │                │                  │              │                      │189,000（見本院卷二第24頁）   │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  56  │   巳○○○     │447,120           │149,040       │447,120               │447,120（見本院卷二第17頁）   │
│      │                │                  │              │                      │                              │
├───┼────────┼─────────┼───────┼───────────┼───────────────┤
│  57  │    甲Ｈ○      │541,215           │180,405       │541,215               │273,915（見本院卷二第36頁）   │
│      │                │                  │              │                      │267,300（見本院卷二第36頁）   │
